,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,updated_github_id,commit_count,npm_id,npm_url,npm_monthly_downloads,cran_id,go_id,gem_id,hex_id,pypi,bitbucket_id
244,jupyterlab-flake8,True,Jupyterlab python linter for notebooks and text files..,https://github.com/mlshapiro/jupyterlab-flake8,,lab-extensions,10,mlshapiro/jupyterlab-flake8,,,https://github.com/mlshapiro/jupyterlab-flake8,BSD-3-Clause,2018-04-11 16:16:59.000,2021-09-16 16:01:09.000000,2021-09-16 16:01:07,10.0,8.0,33.0,110.0,,,,57.0,,3.0,3.0,5.0,,,,,,3.0,,,,,,,,,jupyterlab-flake8,https://www.npmjs.com/package/jupyterlab-flake8,57.0,,,,,,
245,jnotebook-reader,True,An awesome viewer to browse and render Jupyter..,https://github.com/line/jnotebook_reader,,notebook-sharing,10,line/jnotebook_reader,,,https://github.com/line/jnotebook_reader,Apache-2.0,2020-10-30 02:50:59.000,2022-12-06 05:30:25.000000,2022-12-06 05:30:25,16.0,1.0,4.0,102.0,2021-02-10 02:34:21,1.0.2,,,3.0,,,7.0,,,,,,3.0,,,,,,,,15.0,,,,,,,,,
246,JupyterLab Bytecode,True,JupyterLab extension to explore CPython Bytecode.,https://github.com/jtpio/jupyterlab-python-bytecode,,lab-extensions,10,jtpio/jupyterlab-python-bytecode,,,https://github.com/jtpio/jupyterlab-python-bytecode,BSD-3-Clause,2018-09-29 19:55:49.000,2023-01-03 15:16:54.000000,2020-10-16 21:38:08,6.0,2.0,3.0,62.0,,,,23.0,,3.0,3.0,2.0,,,,,,3.0,,,,,,,,114.0,jupyterlab-python-bytecode,https://www.npmjs.com/package/jupyterlab-python-bytecode,23.0,,,,,,
247,JupyterLab Email,True,A jupyterlab extension to email notebooks directly from..,https://github.com/timkpaine/jupyterlab_email,,lab-extensions,10,timkpaine/jupyterlab_email,jupyterlab_email,,https://github.com/timkpaine/jupyterlab_email,Apache-2.0,2018-08-07 14:14:40.000,2024-02-06 01:34:52.000000,2024-02-06 01:34:52,2.0,2.0,36.0,52.0,2023-08-17 16:44:39,0.3.1,,101.0,15.0,1.0,1.0,2.0,https://pypi.org/project/jupyterlab_email,77.0,,,,3.0,,,,,,,,,jupyterlab_email,https://www.npmjs.com/package/jupyterlab_email,24.0,,,,,,
248,JupyterLab Flake8,True,A jupyterlab extension to email notebooks directly from..,https://github.com/timkpaine/jupyterlab_email,,lab-extensions,10,timkpaine/jupyterlab_email,,,https://github.com/timkpaine/jupyterlab_email,Apache-2.0,2018-08-07 14:14:40.000,2024-02-06 01:34:52.000000,2024-02-06 01:34:52,2.0,2.0,36.0,52.0,2023-08-17 16:44:39,0.3.1,,57.0,15.0,1.0,1.0,2.0,,,,,,3.0,,,,,,,,,jupyterlab-flake8,https://www.npmjs.com/package/jupyterlab-flake8,57.0,,,,,,
249,jupyterlab_commands,True,Add arbitrary python commands to the jupyterlab command palette.,https://github.com/timkpaine/jupyterlab_commands,,lab-extensions,10,timkpaine/jupyterlab_commands,,,https://github.com/timkpaine/jupyterlab_commands,Apache-2.0,2018-08-01 15:55:08.000,2024-02-05 18:50:41.000000,2024-02-05 18:50:41,6.0,1.0,23.0,50.0,2023-07-12 22:24:19,0.4.0,,,14.0,,,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,
250,CAS Authenticator,True,CAS authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_cas_authenticator,,hub-auth,10,cwaldbieser/jhub_cas_authenticator,jhub_cas_authenticator,,https://github.com/cwaldbieser/jhub_cas_authenticator,GPL-3.0,2017-09-17 19:17:08.000,2023-03-17 18:54:21.000000,2023-03-17 18:52:39,11.0,3.0,12.0,22.0,,,,301.0,,,,4.0,https://pypi.org/project/jhub_cas_authenticator,301.0,,,,3.0,,,,,,,,43.0,,,,,,,,,
251,YarnSpawner,True,Spawn JupyterHub single user notebook servers in Hadoop/YARN..,https://github.com/jupyterhub/yarnspawner,,hub-spawners,10,jupyterhub/yarnspawner,jupyterhub-yarnspawner,conda-forge/jupyterhub-yarnspawner,https://github.com/jupyterhub/yarnspawner,BSD-3-Clause,2018-12-18 19:31:03.000,2023-06-16 16:13:13.990000,2019-07-16 16:58:16,12.0,7.0,4.0,19.0,,,,726.0,4.0,,,2.0,https://pypi.org/project/jupyterhub-yarnspawner,135.0,https://anaconda.org/conda-forge/jupyterhub-yarnspawner,2023-06-16 16:13:13.990,37258.0,3.0,,,,,,,,37.0,,,,,,,,,
252,remote_ikernel,True,"All your Jupyter kernels, on all your machines, in one place.",https://github.com/tdaff/remote_ikernel,,kernels,10,tdaff/remote_ikernel,remote_ikernel,,https://github.com/tdaff/remote_ikernel,BSD-2-Clause,2017-07-11 14:29:42.000,2020-11-08 22:41:49.000000,2020-11-08 22:02:16,13.0,11.0,18.0,15.0,,,,246.0,,,,7.0,https://pypi.org/project/remote_ikernel,246.0,,,,3.0,,,,,,,,78.0,,,,,,,,,tdaff/remote_ikernel
253,jupyterlab-executor,True,JupyterLab extension to execute the scripts from the file browser.,https://github.com/gavincyi/jupyterlab-executor,,lab-extensions,10,gavincyi/jupyterlab-executor,jupyterlab-executor,,https://github.com/gavincyi/jupyterlab-executor,BSD-3-Clause,2020-12-29 15:51:54.000,2023-09-10 20:15:25.000000,2023-09-10 20:15:08,1.0,1.0,2.0,13.0,2023-09-10 20:26:52,2023.1.1,4.0,328.0,5.0,3.0,3.0,2.0,https://pypi.org/project/jupyterlab-executor,321.0,,,,3.0,,,,,,,,,@gavincyi/jupyterlab-executor,https://www.npmjs.com/package/@gavincyi/jupyterlab-executor,7.0,,,,,,
254,JupyterLab,True,JupyterLab computational environment.,,,notebook-environments,10,jupyterlab/jupyterlab,jupyterlab,conda-forge/jupyterlab,,,2020-05-23 12:21:40.041,2024-04-10 12:09:02.823000,,,,,,,,,19370725.0,333.0,,,,https://pypi.org/project/jupyterlab,19156916.0,https://anaconda.org/conda-forge/jupyterlab,2024-04-10 12:09:02.823,10049064.0,3.0,,,,,,,,,,,,,,,,,
255,Jupyter Black,True,Black formatter for Jupyter Notebook.,https://github.com/drillan/jupyter-black,,jupyter-extensions,9,drillan/jupyter-black,,,https://github.com/drillan/jupyter-black,BSD-3-Clause,2018-08-10 05:21:02.000,2020-02-01 03:27:05.000000,2020-02-01 03:27:04,24.0,11.0,14.0,435.0,,,,,,,,2.0,,,,,,3.0,,,,,,,,10.0,,,,,,,,,
256,Vision UI,True,UI visual interface for fastai - now compatible with Google..,https://github.com/asvcode/Vision_UI,,widgets,9,asvcode/Vision_UI,,,https://github.com/asvcode/Vision_UI,,2019-05-23 04:53:03.000,2020-07-05 04:00:59.000000,2020-07-05 04:00:59,34.0,1.0,2.0,248.0,,,,,,,,3.0,,,,,,3.0,,,,,,,,112.0,,,,,,,,,
257,ipyannotate,True,Jupyter Widget for data annotation.,https://github.com/ipyannotate/ipyannotate,,widgets,9,ipyannotate/ipyannotate,ipyannotate,,https://github.com/ipyannotate/ipyannotate,,2018-07-23 19:23:28.000,2023-01-06 01:35:32.000000,2020-09-20 09:38:39,13.0,4.0,,138.0,,,,518.0,,,,4.0,https://pypi.org/project/ipyannotate,510.0,,,,3.0,,,,,,,,27.0,ipyannotate,https://www.npmjs.com/package/ipyannotate,8.0,,,,,,
258,jupyterlab-gitplus,True,JupyterLab extension to create GitHub commits & pull..,https://github.com/ReviewNB/jupyterlab-gitplus,,lab-extensions,9,ReviewNB/jupyterlab-gitplus,jupyterlab_gitplus,,https://github.com/ReviewNB/jupyterlab-gitplus,AGPL-3.0,2020-03-05 13:43:58.000,2023-02-28 12:12:05.000000,2023-02-28 12:09:08,8.0,2.0,9.0,114.0,,,,78.0,,3.0,3.0,2.0,https://pypi.org/project/jupyterlab_gitplus,72.0,,,,3.0,,,,,,,,114.0,@reviewnb/jupyterlab_gitplus,https://www.npmjs.com/package/@reviewnb/jupyterlab_gitplus,6.0,,,,,,
259,Gruvbox Theme,True,Gruvbox dark theme for Jupyter Lab. Modeled on classic..,https://github.com/Rahlir/theme-gruvbox,,lab-themes,9,Rahlir/theme-gruvbox,,,https://github.com/Rahlir/theme-gruvbox,,2019-05-03 20:34:01.000,2020-04-12 19:23:01.000000,2020-04-12 19:22:55,9.0,,,52.0,,,,32.0,,4.0,4.0,3.0,,,,,,3.0,,,,,,,,44.0,@rahlir/theme-gruvbox,https://www.npmjs.com/package/@rahlir/theme-gruvbox,32.0,,,,,,
260,ssh_ipykernel,True,A remote jupyter kernel via ssh.,https://github.com/bernhard-42/ssh_ipykernel,,kernels,9,bernhard-42/ssh_ipykernel,,,https://github.com/bernhard-42/ssh_ipykernel,MIT,2019-09-01 17:43:26.000,2023-09-08 09:37:29.000000,2021-06-28 15:17:55,4.0,3.0,,12.0,,,,,,3.0,3.0,,,,,,,3.0,,,,,,,,81.0,,,,,,,,,
261,Keberos Authenticator,True,A JupyterHub authenticator using Kerberos.,https://github.com/jupyterhub/kerberosauthenticator,,hub-auth,9,jupyterhub/kerberosauthenticator,jupyterhub-kerberosauthenticator,,https://github.com/jupyterhub/kerberosauthenticator,BSD-3-Clause,2019-04-17 18:01:36.000,2019-07-16 16:57:42.000000,2019-07-16 16:57:24,5.0,3.0,2.0,11.0,,,,189.0,,,,2.0,https://pypi.org/project/jupyterhub-kerberosauthenticator,189.0,,,,3.0,,,,,,,,21.0,,,,,,,,,
262,ipyaggrid,True,Jupyter widget - ag-grid in the notebook.,https://github.com/DGothrek/ipyaggrid,,widgets,9,DGothrek/ipyaggrid,ipyaggrid,,https://github.com/DGothrek/ipyaggrid,MIT,2019-05-06 04:24:26.000,2019-05-06 04:27:06.000000,2019-05-06 04:27:05,,6.0,,11.0,,,,7354.0,,,,2.0,https://pypi.org/project/ipyaggrid,6926.0,,,,3.0,,,,,,,,47.0,ipyaggrid,https://www.npmjs.com/package/ipyaggrid,428.0,,,,,,
263,Theme Toggle,True,JupyterLab extension to toggle the theme in the Top Bar area.,https://github.com/jtpio/jupyterlab-theme-toggle,,lab-themes,9,jtpio/jupyterlab-theme-toggle,,,https://github.com/jtpio/jupyterlab-theme-toggle,BSD-3-Clause,2019-07-27 08:45:07.000,2023-07-26 08:11:35.000000,2021-06-16 11:42:31,3.0,1.0,4.0,11.0,,,,296.0,,5.0,5.0,2.0,,,,,,3.0,,,,,,,,,jupyterlab-theme-toggle,https://www.npmjs.com/package/jupyterlab-theme-toggle,296.0,,,,,,
264,JupyterLab Spark,True,Spark Application UI extension for JupyterLab.,https://github.com/manuzhang/jupyterlab_spark,,lab-extensions,9,manuzhang/jupyterlab_spark,,,https://github.com/manuzhang/jupyterlab_spark,Apache-2.0,2019-04-20 06:31:59.000,2021-09-05 13:13:14.000000,2021-09-05 13:10:26,2.0,2.0,3.0,9.0,2021-09-05 06:59:55,0.4.0,,9.0,3.0,3.0,3.0,2.0,,,,,,3.0,,,,,,,,21.0,jupyterlab_spark,https://www.npmjs.com/package/jupyterlab_spark,9.0,,,,,,
265,easyexplore,True,Toolbox for easy and effective data exploration in Python.,https://github.com/GianniBalistreri/easyexplore,,widgets,9,GianniBalistreri/easyexplore,easyexplore,,https://github.com/GianniBalistreri/easyexplore,GPL-3.0,2020-05-04 17:26:04.000,2023-07-06 22:15:29.000000,2023-04-01 21:00:35,2.0,8.0,16.0,5.0,,,,327.0,,2.0,2.0,4.0,https://pypi.org/project/easyexplore,327.0,,,,3.0,,,,,,,,335.0,,,,,,,,,
266,Hash Authenticator,True,Authenticate users with passwords generated from their..,https://github.com/thedataincubator/jupyterhub-hashauthenticator,,hub-auth,9,thedataincubator/jupyterhub-hashauthenticator,jupyterhub-hashauthenticator,,https://github.com/thedataincubator/jupyterhub-hashauthenticator,BSD-3-Clause,2017-08-18 19:18:33.000,2024-01-04 01:03:19.000000,2024-01-04 01:03:07,3.0,,,4.0,,,,37.0,,,,3.0,https://pypi.org/project/jupyterhub-hashauthenticator,37.0,,,,3.0,,,,,,,,46.0,,,,,,,,,
267,PPExtensions,True,Set of iPython and Jupyter extensions to improve user..,https://github.com/paypal/PPExtensions,,jupyter-extensions,8,paypal/PPExtensions,ppextensions,,https://github.com/paypal/PPExtensions,,2018-08-17 20:07:23.000,2019-11-22 13:46:43.000000,2018-12-07 00:05:33,28.0,16.0,22.0,50.0,,,,18.0,,1.0,1.0,9.0,https://pypi.org/project/ppextensions,18.0,,,,3.0,,,,,,,,32.0,,,,,,,,,
268,ipyp5,True,p5.js Jupyter Widget.,https://github.com/jtpio/ipyp5,,widgets,8,jtpio/ipyp5,ipyp5,,https://github.com/jtpio/ipyp5,BSD-3-Clause,2018-03-06 17:50:12.000,2023-01-04 06:51:10.000000,2020-10-16 21:38:41,5.0,5.0,,39.0,,,,11.0,,1.0,1.0,2.0,https://pypi.org/project/ipyp5,11.0,,,,3.0,,,,,,,,60.0,,,,,,,,,
269,jupyterterminals,True,Jupyter plugin to support inline terminal shells along with..,https://github.com/willkessler/jupyterterminals,,jupyter-extensions,7,willkessler/jupyterterminals,,,https://github.com/willkessler/jupyterterminals,MIT,2020-03-08 16:36:18.000,2023-01-05 23:10:50.000000,2023-01-05 23:08:38,3.0,,1.0,10.0,,,,,,2.0,2.0,2.0,,,,,,3.0,,,,,,,,55.0,,,,,,,,,
270,Jupter-Notebook-REST-API,True,Run your jupyter notebooks as a REST API endpoint...,https://github.com/Invictify/Jupter-Notebook-REST-API,,notebook-tools,6,Invictify/Jupter-Notebook-REST-API,,,https://github.com/Invictify/Jupter-Notebook-REST-API,MIT,2020-03-31 22:48:04.000,2022-12-08 03:56:51.000000,2020-03-31 23:00:06,9.0,,,75.0,,,,,,,,2.0,,,,,,3.0,,,,,,,,2.0,,,,,,,,,
271,Nord Theme,True,JupyterLab - Nord Theme.,https://github.com/kenshohara/theme-nord-extension,,lab-themes,6,kenshohara/theme-nord-extension,,,https://github.com/kenshohara/theme-nord-extension,,2019-06-11 02:09:21.000,2020-09-20 09:11:33.000000,2020-09-20 09:10:43,1.0,1.0,4.0,26.0,,,,5.0,,3.0,3.0,,,,,,,3.0,,,,,,,,13.0,@kenshohara/theme-nord-extension,https://www.npmjs.com/package/@kenshohara/theme-nord-extension,5.0,,,,,,
272,kernel-relay,True,kernel-relay is a GraphQL service for interfacing with..,https://github.com/nteract/kernel-relay,,kernels,6,nteract/kernel-relay,,,https://github.com/nteract/kernel-relay,,2019-02-04 21:12:54.000,2023-01-04 02:47:40.000000,2019-07-10 04:14:14,5.0,10.0,2.0,12.0,,,,,,3.0,3.0,3.0,,,,,,3.0,,,,,,,,12.0,,,,,,,,,
273,SSH Authenticator,True,A simple SSH authenticator for JupyterHub.,https://github.com/andreas-h/sshauthenticator,,hub-auth,6,andreas-h/sshauthenticator,,,https://github.com/andreas-h/sshauthenticator,BSD-3-Clause,2019-09-03 10:20:22.000,2019-09-03 15:17:32.000000,2019-09-03 15:17:07,1.0,,,6.0,,,,,,,,,,,,,,3.0,,,,,,,,4.0,,,,,,,,,
274,nb_black,True,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,,,magic,6,,nb_black,conda-forge/nb_black,,,2019-05-02 16:13:43.498,2023-06-16 16:15:03.923000,,,,,,,,,17920.0,4.0,,,,https://pypi.org/project/nb_black,15540.0,https://anaconda.org/conda-forge/nb_black,2023-06-16 16:15:03.923,140421.0,3.0,,,,,,,,,,,,,,,,,
